1 
1 6 	org.thingml.generated.HeadlessDisplayJava$$Lambda$58.1165897474.execute(UnknownFile:-1)
1 17 	java.util.concurrent.locks.AbstractQueuedSynchronizer.enq(AbstractQueuedSynchronizer.java:641)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.transferForSignal(AbstractQueuedSynchronizer.java:1726)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.doSignal(AbstractQueuedSynchronizer.java:1917)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.signal(AbstractQueuedSynchronizer.java:1984)
	java.util.concurrent.LinkedBlockingQueue.signalNotEmpty(LinkedBlockingQueue.java:175)
	java.util.concurrent.LinkedBlockingQueue.offer(LinkedBlockingQueue.java:421)
	no.sintef.jasm.Component.receive(Component.java:66)
	no.sintef.jasm.Port.send(Port.java:44)
	org.thingml.generated.BreakoutGameJava.sendFillRectxwidthheight_via_display(BreakoutGameJava.java:131)
	org.thingml.generated.BreakoutGameJava.drawPad(BreakoutGameJava.java:1378)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$19(BreakoutGameJava.java:1136)
	org.thingml.generated.BreakoutGameJava$$Lambda$27.1007251739.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 12 	java.lang.ClassLoader.checkCerts(ClassLoader.java:1149)
	java.lang.ClassLoader.preDefineClass(ClassLoader.java:905)
	java.lang.ClassLoader.defineClass(ClassLoader.java:1014)
	java.security.SecureClassLoader.defineClass(SecureClassLoader.java:174)
	jdk.internal.loader.BuiltinClassLoader.defineClass(BuiltinClassLoader.java:802)
	jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(BuiltinClassLoader.java:700)
	jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(BuiltinClassLoader.java:623)
	jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581)
	jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
	java.lang.ClassLoader.loadClass(ClassLoader.java:521)
	org.thingml.generated.BreakoutGameJava.<init>(BreakoutGameJava.java:274)
	org.thingml.generated.Main.main(Main.java:25)

1 4 	java.lang.invoke.Invokers$Holder.linkToTargetMethod(Invokers$Holder:-1)
	org.thingml.generated.BreakoutGameJava.buildBreakoutGame_SC(BreakoutGameJava.java:1189)
	org.thingml.generated.BreakoutGameJava.buildBehavior(BreakoutGameJava.java:1265)
	org.thingml.generated.Main.main(Main.java:26)

1 2 	no.sintef.jasm.Component.run(Component.java:198)
	java.lang.Thread.run(Thread.java:834)

1 17 	java.util.concurrent.locks.LockSupport.unpark(LockSupport.java:160)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.unparkSuccessor(AbstractQueuedSynchronizer.java:709)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.release(AbstractQueuedSynchronizer.java:1305)
	java.util.concurrent.locks.ReentrantLock.unlock(ReentrantLock.java:439)
	java.util.concurrent.LinkedBlockingDeque$AbstractItr.<init>(LinkedBlockingDeque.java:1076)
	java.util.concurrent.LinkedBlockingDeque$Itr.<init>(LinkedBlockingDeque.java:1162)
	java.util.concurrent.LinkedBlockingDeque.iterator(LinkedBlockingDeque.java:1019)
	no.sintef.jasm.Component.receive(Component.java:68)
	no.sintef.jasm.Port.send(Port.java:44)
	org.thingml.generated.BreakoutGameJava.sendUpdateval4_via_display(BreakoutGameJava.java:179)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$19(BreakoutGameJava.java:1140)
	org.thingml.generated.BreakoutGameJava$$Lambda$27.1007251739.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 9 	java.util.Hashtable.put(Hashtable.java:480)
	org.thingml.generated.TimerJava.startTimer(TimerJava.java:132)
	org.thingml.generated.TimerJava.lambda$buildTimerJava_SoftTimer$1(TimerJava.java:91)
	org.thingml.generated.TimerJava$$Lambda$40.1828757853.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 10 	org.thingml.generated.messages.UpdateIAval13padyballxMessageType$UpdateIAval13padyballxMessage.clone(UpdateIAval13padyballxMessageType.java:46)
	no.sintef.jasm.Port.send(Port.java:41)
	org.thingml.generated.BreakoutGameJava.sendUpdateIAval13padyballx_via_ia(BreakoutGameJava.java:191)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$19(BreakoutGameJava.java:1137)
	org.thingml.generated.BreakoutGameJava$$Lambda$27.1007251739.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 15 	jdk.internal.misc.Unsafe.defineAnonymousClass0(Unsafe.java:-1)
	jdk.internal.misc.Unsafe.defineAnonymousClass(Unsafe.java:1223)
	java.lang.invoke.InnerClassLambdaMetafactory.spinInnerClass(InnerClassLambdaMetafactory.java:320)
	java.lang.invoke.InnerClassLambdaMetafactory.buildCallSite(InnerClassLambdaMetafactory.java:188)
	java.lang.invoke.LambdaMetafactory.metafactory(LambdaMetafactory.java:329)
	java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(DirectMethodHandle$Holder:-1)
	java.lang.invoke.Invokers$Holder.invokeExact_MT(Invokers$Holder:-1)
	java.lang.invoke.BootstrapMethodInvoker.invoke(BootstrapMethodInvoker.java:127)
	java.lang.invoke.CallSite.makeSite(CallSite.java:307)
	java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:258)
	java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:248)
	no.sintef.jasm.AtomicState.<init>(AtomicState.java:12)
	org.thingml.generated.BreakoutGameJava.buildBreakoutGame_SC(BreakoutGameJava.java:844)
	org.thingml.generated.BreakoutGameJava.buildBehavior(BreakoutGameJava.java:1265)
	org.thingml.generated.Main.main(Main.java:26)

1 3 	java.util.TaskQueue.getMin(Timer.java:-1)
	java.util.TimerThread.mainLoop(Timer.java:533)
	java.util.TimerThread.run(Timer.java:506)

1 16 	java.util.concurrent.locks.AbstractQueuedSynchronizer.unparkSuccessor(AbstractQueuedSynchronizer.java:704)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.release(AbstractQueuedSynchronizer.java:1305)
	java.util.concurrent.locks.ReentrantLock.unlock(ReentrantLock.java:439)
	java.util.concurrent.LinkedBlockingDeque$AbstractItr.<init>(LinkedBlockingDeque.java:1076)
	java.util.concurrent.LinkedBlockingDeque$Itr.<init>(LinkedBlockingDeque.java:1162)
	java.util.concurrent.LinkedBlockingDeque.iterator(LinkedBlockingDeque.java:1019)
	no.sintef.jasm.Component.receive(Component.java:68)
	no.sintef.jasm.Port.send(Port.java:44)
	org.thingml.generated.BreakoutGameJava.sendUpdateIAballypadx_via_ia(BreakoutGameJava.java:195)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$19(BreakoutGameJava.java:1138)
	org.thingml.generated.BreakoutGameJava$$Lambda$27.1007251739.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 8 	org.thingml.generated.TimerJava.startTimer(TimerJava.java:126)
	org.thingml.generated.TimerJava.lambda$buildTimerJava_SoftTimer$1(TimerJava.java:91)
	org.thingml.generated.TimerJava$$Lambda$40.1828757853.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 12 	java.lang.invoke.InnerClassLambdaMetafactory.<clinit>(InnerClassLambdaMetafactory.java:55)
	java.lang.invoke.LambdaMetafactory.metafactory(LambdaMetafactory.java:324)
	java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(DirectMethodHandle$Holder:-1)
	java.lang.invoke.Invokers$Holder.invokeExact_MT(Invokers$Holder:-1)
	java.lang.invoke.BootstrapMethodInvoker.invoke(BootstrapMethodInvoker.java:127)
	java.lang.invoke.CallSite.makeSite(CallSite.java:307)
	java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:258)
	java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:248)
	no.sintef.jasm.AtomicState.<init>(AtomicState.java:11)
	org.thingml.generated.BreakoutGameJava.buildBreakoutGame_SC(BreakoutGameJava.java:844)
	org.thingml.generated.BreakoutGameJava.buildBehavior(BreakoutGameJava.java:1265)
	org.thingml.generated.Main.main(Main.java:26)

1 31 	java.lang.ClassLoader$NativeLibrary.load0(ClassLoader.java:-1)
