1 24 	java.lang.Thread.<init>(Thread.java:441)
	org.thingml.generated.BasicIAControllerJava.buildBehavior(BasicIAControllerJava.java:590)
	org.thingml.generated.Main.main(Main.java:35)

1 10 	org.thingml.generated.messages.UpdateIA_bis_MessageType$UpdateIA_bis_Message.clone(UpdateIA_bis_MessageType.java:40)
	no.sintef.jasm.Port.send(Port.java:41)
	org.thingml.generated.BreakoutGameJava.sendUpdateIA_bis__via_ia(BreakoutGameJava.java:295)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$27(BreakoutGameJava.java:2317)
	org.thingml.generated.BreakoutGameJava$$Lambda$35.342597804.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 17 	java.lang.StringCoding.getBytesUTF8NoRepl(StringCoding.java:973)
	java.lang.System$2.getBytesUTF8NoRepl(System.java:2201)
	java.util.zip.ZipCoder$UTF8.getBytes(ZipCoder.java:65)
	java.util.zip.ZipFile.getEntry(ZipFile.java:348)
	java.util.zip.ZipFile$1.getEntry(ZipFile.java:1121)
	java.util.jar.JarFile.getEntry0(JarFile.java:576)
	java.util.jar.JarFile.getEntry(JarFile.java:506)
	java.util.jar.JarFile.getJarEntry(JarFile.java:468)
	jdk.internal.loader.URLClassPath$JarLoader.getResource(URLClassPath.java:929)
	jdk.internal.loader.URLClassPath.getResource(URLClassPath.java:314)
	jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(BuiltinClassLoader.java:697)
	jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(BuiltinClassLoader.java:623)
	jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581)
	jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
	java.lang.ClassLoader.loadClass(ClassLoader.java:521)
	org.thingml.generated.BreakoutGameJava.<init>(BreakoutGameJava.java:396)
	org.thingml.generated.Main.main(Main.java:25)

1 17 	jdk.internal.misc.Unsafe.unpark(Unsafe.java:-1)
	java.util.concurrent.locks.LockSupport.unpark(LockSupport.java:160)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.unparkSuccessor(AbstractQueuedSynchronizer.java:709)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.release(AbstractQueuedSynchronizer.java:1305)
	java.util.concurrent.locks.ReentrantLock.unlock(ReentrantLock.java:439)
	java.util.concurrent.LinkedBlockingQueue.signalNotEmpty(LinkedBlockingQueue.java:177)
	java.util.concurrent.LinkedBlockingQueue.offer(LinkedBlockingQueue.java:421)
	no.sintef.jasm.Component.receive(Component.java:66)
	no.sintef.jasm.Port.send(Port.java:44)
	org.thingml.generated.BreakoutGameJava.sendUpdatevar4_via_display(BreakoutGameJava.java:203)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$27(BreakoutGameJava.java:2330)
	org.thingml.generated.BreakoutGameJava$$Lambda$35.342597804.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 9 	org.thingml.generated.BasicIAControllerJava.lambda$buildBasicIAController_SC$7(BasicIAControllerJava.java:407)
	org.thingml.generated.BasicIAControllerJava$$Lambda$102.1376400422.check(UnknownFile:-1)
	no.sintef.jasm.Handler.lambda$guard$2(Handler.java:57)
	no.sintef.jasm.Handler$$Lambda$12.1580893732.check(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:37)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 20 	java.lang.Math.max(Math.java:1428)
	java.lang.invoke.LambdaFormBuffer.startEdit(LambdaFormBuffer.java:243)
	java.lang.invoke.LambdaFormEditor.bindArgumentForm(LambdaFormEditor.java:448)
	java.lang.invoke.LambdaFormEditor.bindArgumentL(LambdaFormEditor.java:395)
	java.lang.invoke.BoundMethodHandle.bindArgumentL(BoundMethodHandle.java:95)
	java.lang.invoke.MethodHandle.bindArgumentL(MethodHandle.java:1551)
	java.lang.invoke.MethodHandle.bindTo(MethodHandle.java:1511)
	java.lang.invoke.MethodHandles.constant(MethodHandles.java:3357)
	java.lang.invoke.InnerClassLambdaMetafactory.buildCallSite(InnerClassLambdaMetafactory.java:210)
	java.lang.invoke.LambdaMetafactory.metafactory(LambdaMetafactory.java:329)
	java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(DirectMethodHandle$Holder:-1)
	java.lang.invoke.Invokers$Holder.invokeExact_MT(Invokers$Holder:-1)
	java.lang.invoke.BootstrapMethodInvoker.invoke(BootstrapMethodInvoker.java:127)
	java.lang.invoke.CallSite.makeSite(CallSite.java:307)
	java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:258)
	java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:248)
	no.sintef.jasm.AtomicState.<init>(AtomicState.java:11)
	org.thingml.generated.BreakoutGameJava.buildBreakoutGame_SC(BreakoutGameJava.java:1088)
	org.thingml.generated.BreakoutGameJava.buildBehavior(BreakoutGameJava.java:2520)
	org.thingml.generated.Main.main(Main.java:26)

1 11 	org.thingml.generated.messages.UpdateIA_bisvar13padyballxballypadxMessageType.instantiate(UpdateIA_bisvar13padyballxballypadxMessageType.java:24)
	org.thingml.generated.messages.UpdateIA_bisvar13padyballxballypadxMessageType$UpdateIA_bisvar13padyballxballypadxMessage.clone(UpdateIA_bisvar13padyballxballypadxMessageType.java:50)
	no.sintef.jasm.Port.send(Port.java:41)
	org.thingml.generated.BreakoutGameJava.sendUpdateIA_bisvar13padyballxballypadx_via_ia(BreakoutGameJava.java:299)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$27(BreakoutGameJava.java:2318)
	org.thingml.generated.BreakoutGameJava$$Lambda$35.342597804.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 9 	org.thingml.generated.TimerJava.cancel(TimerJava.java:136)
	org.thingml.generated.TimerJava.startTimer(TimerJava.java:126)
	org.thingml.generated.TimerJava.lambda$buildTimerJava_SoftTimer$1(TimerJava.java:91)
	org.thingml.generated.TimerJava$$Lambda$92.540642172.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 11 	java.lang.Integer.stringSize(Integer.java:535)
	java.lang.AbstractStringBuilder.append(AbstractStringBuilder.java:774)
	java.lang.StringBuilder.append(StringBuilder.java:248)
	org.thingml.generated.BreakoutGameJava.log(BreakoutGameJava.java:2539)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$27(BreakoutGameJava.java:2350)
	org.thingml.generated.BreakoutGameJava$$Lambda$35.342597804.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 9 	org.thingml.generated.BreakoutGameJava.getBreakoutGame_prevBY_var(BreakoutGameJava.java:487)
	org.thingml.generated.BreakoutGameJava.drawBall(BreakoutGameJava.java:2750)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$27(BreakoutGameJava.java:2302)
	org.thingml.generated.BreakoutGameJava$$Lambda$35.342597804.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 10 	org.thingml.generated.BreakoutGameJava.sendSetColorrbvar7_via_display(BreakoutGameJava.java:175)
	org.thingml.generated.BreakoutGameJava.erasePad(BreakoutGameJava.java:2767)
	org.thingml.generated.BreakoutGameJava.drawPad(BreakoutGameJava.java:2829)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$27(BreakoutGameJava.java:2303)
	org.thingml.generated.BreakoutGameJava$$Lambda$35.342597804.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 21 	sun.nio.cs.StandardCharsets$Aliases.init(StandardCharsets.java:712)
	sun.util.PreHashedMap.<init>(PreHashedMap.java:115)
	sun.nio.cs.StandardCharsets$Aliases.<init>(StandardCharsets.java:704)
	sun.nio.cs.StandardCharsets.aliasMap(StandardCharsets.java:1230)
	sun.nio.cs.StandardCharsets.canonicalize(StandardCharsets.java:1223)
	sun.nio.cs.StandardCharsets.lookup(StandardCharsets.java:1300)
	sun.nio.cs.StandardCharsets.charsetForName(StandardCharsets.java:1334)
	java.nio.charset.Charset.lookup2(Charset.java:473)
	java.nio.charset.Charset.lookup(Charset.java:462)
	java.nio.charset.Charset.isSupported(Charset.java:503)
	java.lang.StringCoding.lookupCharset(StringCoding.java:101)
	java.lang.StringCoding.decode(StringCoding.java:228)
	java.lang.String.<init>(String.java:467)
	java.util.jar.Attributes.read(Attributes.java:421)
	java.util.jar.Manifest.read(Manifest.java:230)
	java.util.jar.Manifest.<init>(Manifest.java:80)
	java.util.jar.JarFile.getManifestFromReference(JarFile.java:423)
	java.util.jar.JarFile.getManifest(JarFile.java:406)
	sun.launcher.LauncherHelper.getMainClassFromJar(LauncherHelper.java:522)
	sun.launcher.LauncherHelper.loadMainClass(LauncherHelper.java:747)
	sun.launcher.LauncherHelper.checkAndLoadMain(LauncherHelper.java:655)

1 16 	java.lang.invoke.MethodHandles$Lookup.lookupClass(MethodHandles.java:718)
	java.lang.invoke.MethodHandles$Lookup.getDirectMethodCommon(MethodHandles.java:2328)
	java.lang.invoke.MethodHandles$Lookup.getDirectMethod(MethodHandles.java:2271)
	java.lang.invoke.MethodHandles$Lookup.findStatic(MethodHandles.java:1103)
	java.lang.invoke.InnerClassLambdaMetafactory.buildCallSite(InnerClassLambdaMetafactory.java:220)
	java.lang.invoke.LambdaMetafactory.metafactory(LambdaMetafactory.java:329)
	java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(DirectMethodHandle$Holder:-1)
	java.lang.invoke.Invokers$Holder.invokeExact_MT(Invokers$Holder:-1)
	java.lang.invoke.BootstrapMethodInvoker.invoke(BootstrapMethodInvoker.java:127)
	java.lang.invoke.CallSite.makeSite(CallSite.java:307)
	java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:258)
	java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:248)
	no.sintef.jasm.Handler.<init>(Handler.java:14)
	org.thingml.generated.BreakoutGameJava.buildBreakoutGame_SC(BreakoutGameJava.java:1463)
	org.thingml.generated.BreakoutGameJava.buildBehavior(BreakoutGameJava.java:2520)
	org.thingml.generated.Main.main(Main.java:26)

1 17 	java.lang.Object.hashCode(Object.java:-1)
	java.util.WeakHashMap.hash(WeakHashMap.java:298)
	java.util.WeakHashMap.put(WeakHashMap.java:450)
	java.util.Collections$SetFromMap.add(Collections.java:5512)
	java.util.zip.ZipFile.getInputStream(ZipFile.java:408)
	java.util.jar.JarFile.getInputStream(JarFile.java:835)
	jdk.internal.loader.URLClassPath$JarLoader$2.getInputStream(URLClassPath.java:866)
	jdk.internal.loader.Resource.cachedInputStream(Resource.java:77)
	jdk.internal.loader.Resource.getByteBuffer(Resource.java:161)
	jdk.internal.loader.BuiltinClassLoader.defineClass(BuiltinClassLoader.java:793)
	jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(BuiltinClassLoader.java:700)
	jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(BuiltinClassLoader.java:623)
	jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581)
	jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
	java.lang.ClassLoader.loadClass(ClassLoader.java:521)
	org.thingml.generated.BreakoutGameJava.<init>(BreakoutGameJava.java:406)
	org.thingml.generated.Main.main(Main.java:25)

1 16 	java.util.concurrent.atomic.AtomicLong.compareAndSet(AtomicLong.java:149)
	java.util.Random.next(Random.java:204)
	java.util.Random.nextDouble(Random.java:532)
	java.lang.Math.random(Math.java:807)
	org.thingml.generated.BreakoutGameJava.rnd(BreakoutGameJava.java:3778)
	org.thingml.generated.BreakoutGameJava.drawBrick(BreakoutGameJava.java:3327)
	org.thingml.generated.BreakoutGameJava.createBricks(BreakoutGameJava.java:3238)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$17(BreakoutGameJava.java:1829)
	org.thingml.generated.BreakoutGameJava$$Lambda$25.876563773.execute(UnknownFile:-1)
	no.sintef.jasm.Transition.lambda$action$1(Transition.java:26)
	no.sintef.jasm.Transition$$Lambda$23.1122134344.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 13 	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:1240)
	java.util.concurrent.locks.ReentrantLock.lock(ReentrantLock.java:267)
	java.util.concurrent.LinkedBlockingQueue.offer(LinkedBlockingQueue.java:409)
	no.sintef.jasm.Component.receive(Component.java:66)
	no.sintef.jasm.Port.send(Port.java:44)
	org.thingml.generated.BreakoutGameJava.sendTimer_start_via_clock(BreakoutGameJava.java:135)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$27(BreakoutGameJava.java:2351)
	org.thingml.generated.BreakoutGameJava$$Lambda$35.342597804.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 16 	jdk.internal.loader.URLClassPath.getResource(URLClassPath.java:314)
	jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(BuiltinClassLoader.java:697)
	jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(BuiltinClassLoader.java:623)
	jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581)
	jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
	java.lang.ClassLoader.loadClass(ClassLoader.java:521)
	java.lang.ClassLoader.defineClass1(ClassLoader.java:-1)
	java.lang.ClassLoader.defineClass(ClassLoader.java:1016)
	java.security.SecureClassLoader.defineClass(SecureClassLoader.java:174)
	jdk.internal.loader.BuiltinClassLoader.defineClass(BuiltinClassLoader.java:802)
	jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(BuiltinClassLoader.java:700)
	jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(BuiltinClassLoader.java:623)
	jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581)
	jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
	java.lang.ClassLoader.loadClass(ClassLoader.java:521)
	org.thingml.generated.Main.main(Main.java:25)

1 17 	java.util.concurrent.locks.LockSupport.unpark(LockSupport.java:160)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.unparkSuccessor(AbstractQueuedSynchronizer.java:709)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.release(AbstractQueuedSynchronizer.java:1305)
	java.util.concurrent.locks.ReentrantLock.unlock(ReentrantLock.java:439)
	java.util.concurrent.LinkedBlockingQueue.offer(LinkedBlockingQueue.java:418)
	no.sintef.jasm.Component.receive(Component.java:66)
	no.sintef.jasm.Port.send(Port.java:44)
	org.thingml.generated.BreakoutGameJava.sendSetColorg_via_display(BreakoutGameJava.java:179)
	org.thingml.generated.BreakoutGameJava.erasePad(BreakoutGameJava.java:2774)
	org.thingml.generated.BreakoutGameJava.drawPad(BreakoutGameJava.java:2829)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$27(BreakoutGameJava.java:2303)
	org.thingml.generated.BreakoutGameJava$$Lambda$35.342597804.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 8 	no.sintef.jasm.Port.equals(Port.java:52)
	no.sintef.jasm.Handler.lambda$guard$2(Handler.java:55)
	no.sintef.jasm.Handler$$Lambda$12.1580893732.check(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:37)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 14 	jdk.internal.misc.Unsafe.defineAnonymousClass0(Unsafe.java:-1)
